web-scraper-order,web-scraper-start-url,rooms_area_price_raw,address_raw,price_raw,description_raw,text_raw
"1693993826-51","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","5,5 Zimmer, 124 m², CHF 2560.—","Hegistr. 39f, 8404 Winterthur, ZH","CHF 2560.—","«Moderne, helle Wohnung an zentraler Lage ! * Mieten ohne Kaution*»","5,5 Zimmer, 124 m², CHF 2560.—Hegistr. 39f, 8404 Winterthur, ZH«Moderne, helle Wohnung an zentraler Lage ! * Mieten ohne Kaution*»- Neue, helle Wohnung- Ganze Wohnung Parkett- Moderne Küche mit Glaskeramik und Geschirrspüler- grosszügiges Bad/WC mit Wanne, Doppellavabo und Fenster- sep. Dusche/WC- eigene Waschmaschine mit Tumbler- grosserr Balkon- Kellerabteil- Bahnhof Oberwinterthur in unmittelbarer Nähe- Einstellplätz für CHF 140.00 vorhandenWeitere Informationen auf www.talwiesen.chAnbieter kontaktierenKontaktieren"
"1693993826-52","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","1,5 Zimmer, CHF 1150.—","Kurzstrasse 1, 8400 Winterthur, ZH","CHF 1150.—","«1 ½ Zimmer-Wohnung, 8400 Winterthur»","1,5 Zimmer, CHF 1150.—Kurzstrasse 1, 8400 Winterthur, ZH«1 ½ Zimmer-Wohnung, 8400 Winterthur»Wir vermieten per 1. November 2023 oder nach Vereinbarung diese 1.5-Zimmerwohnung im 1. OG. Achtung: Die Fotos stammen von einem Vergleichsobjekt im selben Haus.Die Wohnung wird im Oktober 2023 komplett saniert.Sie wird über folgede Ausstattung verfügen: neue moderne offene KücheNasszelle mit BadewanneFischgrat-Vinyl-Boden im Schlaf-/Wohnzimmer, Keramik in Korridor und BadEingangsbereichBalkonKeller und EstrichMietzins brutto: CHF 1'150.- (inkl. Heiz- und Nebenkosten)Haben wir Ihr Interesse geweckt? Kontaktieren Sie uns via Kontaktformular damiNeu"
"1693993826-53","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2,5 Zimmer, 65 m², CHF 1673.—","Holzlegistrasse 49a, 8408 Winterthur, ZH","CHF 1673.—","«Nähe Lindenplatz Wülflingen»","2,5 Zimmer, 65 m², CHF 1673.—Holzlegistrasse 49a, 8408 Winterthur, ZH«Nähe Lindenplatz Wülflingen»Die grosszügig konzipierte Wohnung verfügt über helle Keramik-Plattenböden, Bodenheizung, Glasfaseranschluss und Garderobe.Die moderne Küche mit Granitabdeckung, Geschirrspülmaschine, grossem Kühlschrank, Glaskeramikkochfeld und hochliegendem Backofen bietet viel Stauraum.Das Badezimmer ist mit Badewanne, Dusche, Doppel-Waschtisch, Toilette sowie Waschmaschine/Trockner ausgestattet.Separates Gäste-WC vorhanden.Gedeckter Balkon mit Reduit und zusätzlicher BalkonAbgeschlossenes, geräumiges Kellerabteil im UG.Ein Garagenplatz kann zum Mietzins vonNeu"
"1693993826-54","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3 Zimmer, 62 m², CHF 1496.—","Zürcherstrasse 75, 8406 Winterthur, ZH","CHF 1496.—","«Verkehrsgünstige aber ruhige Lage in Winterthur!»","3 Zimmer, 62 m², CHF 1496.—Zürcherstrasse 75, 8406 Winterthur, ZH«Verkehrsgünstige aber ruhige Lage in Winterthur!»Wir vermieten diese gemütliche und schöne 2-Zimmerwohnung. Dieses kleine Schmuckstück hat Ihnen unter anderem folgende Annehmlichkeiten zu bieten:- Wohnzimmer mit Parkettboden- übrige Zimmer mit Linoleumboden- helle Küche mit Fenster- Glaskeramikherd- Klinker im Korridor- Einbauschrank- Balkon- Keller- und Estrichabteil vorhandenEs handelt sich um Musterbilder, die den Ausbaustandard zeigen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundriss.Die Bushaltestelle ""Winterthur, Schöntal"", welche von der Linie 2 und 7 bedient wird, bringt Si"
"1693993826-55","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3,5 Zimmer, CHF 1600.—","Kanzleistrasse 17, 8405 Winterthur, ZH","CHF 1600.—","«Zentral wohnen»","3,5 Zimmer, CHF 1600.—Kanzleistrasse 17, 8405 Winterthur, ZH«Zentral wohnen»Bereits per Mitte September oder nach Vereinbarung vermieten wir diese 3.5-Zimmerwohnung direkt neben dem Shopping SeenDie Wohnung bietet Ihnen folgende Annehmlichkeiten:- Parkettboden im Wohnbereich und Zimmer- Badezimmer mit Plattenboden- ältere Küche mit Elektroherd, Kühlschrank und Stauraum für Küchenutensilien- Badezimmer mit Badewanne, Lavabo und WC- Gedeckter Balkon- Eigenes Kellerabteil- Waschküche zur MitbenutzungDie Haustierhaltung ist in dieser Liegenschaft erlaubt.Ein Einstellhallenplatz kann für monatlich CHF 120.- dazu gemietet weAnbieter kontaktierenKontaktieren"
"1693993826-56","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2,5 Zimmer, 98 m², CHF 1600.—","Hofmannstr. 7, 8405 Winterthur, ZH","CHF 1600.—","«Grosszügige 2.5-Zimmer-Wohnung in Winterthur»","2,5 Zimmer, 98 m², CHF 1600.—Hofmannstr. 7, 8405 Winterthur, ZH«Grosszügige 2.5-Zimmer-Wohnung in Winterthur»- gepflegte Liegenschaft- im Grünen- Wohnbereich Parkett- Zimmer Textilbodenbelag- offene Küche mit Essbereich- Bad/WC- Einbauschrank- Galerie (27 m2)- Balkon- im 1.OG, kein Lift- Keller-/Estrichabteil- Haustierhaltung auf Anfrage Einstellplätze à Fr. 120.--/mtl. vorhanden(Die Bilder entsprechen dem Standard und können vom Original abweichen)Anbieter kontaktierenKontaktieren"
"1693993826-57","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 107 m², CHF 2550.—","Gartenhof 16, 8408 Winterthur, ZH","CHF 2550.—","«4.5-Zimmer-Wohnung im Gartenhof Quartier»","4,5 Zimmer, 107 m², CHF 2550.—Gartenhof 16, 8408 Winterthur, ZH«4.5-Zimmer-Wohnung im Gartenhof Quartier»Diese 4.5-Zimmerwohnung im 4.Stock befindet sich in der Siedlung Gartenhof in Winterthur und bietet folgende Annehmlichkeiten. - Moderne Küche mit Glaskeramik und Geschirrspüler- Eigener Waschturm- Zwei Nasszellen- Balkon- Feinsteinzeugplatten in den Nasszellen und in der Küche- Matt versiegelten Eichenparkett in Wohn-, Schlafzimmer und Korridor- Kellerabteil- Einstellplatz kann für CHF 140.- / 190.- dazugemietet werden Bitte nehmen Sie zur Kenntnis, dass es sich um Musterfotos handelt. Die Überbauung Gartenhof bietet idealen Lebensraum für allAnbieter kontaktierenKontaktieren"
"1693993826-58","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","5,5 Zimmer, 143 m², CHF 2680.—","Am Eulachpark 45, 8404 Winterthur, ZH","CHF 2680.—","«Maisonettewohnung im Grünen»","5,5 Zimmer, 143 m², CHF 2680.—Am Eulachpark 45, 8404 Winterthur, ZH«Maisonettewohnung im Grünen»Ihre vier Wände zum Wohlfühlen- Lichtdurchflutete Räume- Vielfältige Einrichtungsmöglichkeiten- Bodenbeläge Parkett- Raumhohe Fenster- Zweifronten-Küche mit Glaskeramik und Geschirrspüler- Bad/WC mit Doppellavabo- Dusche/WC- Reduit mit Waschturm Waschmaschine und Tumbler- LiftBitte beachten Sie, dass wir bis Ende 2024 in der Liegenschaft die Fenster und Fassade erneuern. Die Liegenschaft befindet sich derzeit in einer Baustelle.Einstellplätze vorhanden CHF 145.00--> Die Bilder entsprechen dem StandardEine Liegenschaft mit LIVING SERVICESwww.livAnbieter kontaktierenKontaktieren"
"1693993826-59","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2,5 Zimmer, 111 m², CHF 2515.—","Katharina Sulzer Platz 6, 8400 Winterthur, ZH","CHF 2515.—","«Modernes Wohnen garantiert! MIETEN OHNE KAUTION!»","2,5 Zimmer, 111 m², CHF 2515.—Katharina Sulzer Platz 6, 8400 Winterthur, ZH«Modernes Wohnen garantiert! MIETEN OHNE KAUTION!»Licht und Luft erfüllen Ihr neues Zuhause...- Hochmoderner Bau- origineller Grundriss- hohe Räume und grosse Fenster- alle Wohnräume Parkett- Küche/Bad Feinsteinzeugplatten- untere Etage mit Küche und Wohnbereich- obere Etage mit Galerie für Schlafen, Arbeiten etc.- grosse Küche mit GS, GK und Steamer- Bad mit eigenem Waschturm- elektrische Lamellenstoren- Parterre- Kellerabteil- im aufstrebenden Sulzer-Areal- öffentlicher Verkehr, Einkauf und Stadtzentrum zu Fuss erreichbar- Einstellplätze à Fr. 175.--/Mt. vorhandenFotos zeigen den Standard!=>Anbieter kontaktierenKontaktieren"
"1693993826-60","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","1 Zimmer, CHF 1000.—","Tösstalstrasse 16, 8400 Winterthur, ZH","CHF 1000.—","«Studio für Studenten/Praktikanten/Auszubildende in der Altstadt»","1 Zimmer, CHF 1000.—Tösstalstrasse 16, 8400 Winterthur, ZH«Studio für Studenten/Praktikanten/Auszubildende in der Altstadt»Unsere möblierten Studios inmitten der Altstadt Wintertur bieten optimale Voraussetzungen für lang- als auch kurzfristige Aufenthalte (mind. 6 Monate) nahe Ihres Ausbildungs- und/oder Arbeitsortes. Folgendes Studio ist per 1. September 2023 verfügbar: Studio Nr. 5 - ca. 17 m² für CHF 1'000.-Wir bevorzugen ordnungsbewusste junge Menschen, Studenten, Praktikanten und Auszubildende, welche nicht rauchen sowie keine Haustiere besitzen. Folgender Service ist im Mietzins inbegriffen:WLAN Zugriffwöchentliche Reinigung der allg. Räume (Küche, Bad, Eing"
"1693993826-61","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3,5 Zimmer, CHF 1840.—","Im Schützenbühl 3, 8405 Winterthur, ZH","CHF 1840.—","«Wohnen im Grünen und doch Stadtnah!»","3,5 Zimmer, CHF 1840.—Im Schützenbühl 3, 8405 Winterthur, ZH«Wohnen im Grünen und doch Stadtnah!»Sind Sie auf der Suche nach einer Wohnung zum wohlfühlen? Dann ist diese Wohnung genau das Richtige für Sie! Nachstehendes und vieles mehr bietet Ihnen die Wohnung im Schützenbühl:- Helle Küche mit Geschirrspüler- Geräumiges Badezimmer mit Badewanne und Fenster- Helle und grosszügige Räumlichkeiten- Gemütlicher Balkon zum verweilenDesweitern befinden sich diverse Einkaufmöglichkeiten in Gehnähe.Wir freuen uns auf Ihre Kontaktaufnahme, damit wir einen Besichtigungstermin vereinbaren können.Neu"
"1693993826-62","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3 Zimmer, 62 m², CHF 1450.—","Bollstrasse 41, 8405 Winterthur, ZH","CHF 1450.—","«Wunderschöne Gartenwohnung an zentraler Lage»","3 Zimmer, 62 m², CHF 1450.—Bollstrasse 41, 8405 Winterthur, ZH«Wunderschöne Gartenwohnung an zentraler Lage»An einer von Grün umgebenen Liegenschaft an zentraler Lage vermieten wir per 1. November 2023 diese schöne 3-Zimmerwohnung. Highlight dieser Wohnung ist natürlich der eigene Gartensitzplatz.Die Wohnung bietet Ihnen zudem folgendes:- Praktische Einbauschränke im Eingangsbereich- Lichtdurchflutetes Wohnzimmer mit Parkettboden- Laminat in den Schlafzimmern- Heimelige Küche mit Platz für eine Essecke- Helles Bad/WC- Öffentlicher Verkehr, Schulen und Einkauf (Coop Supermarkt, SPAR Express) in wenigen Minuten zu Fuß erreichbarNeu"
"1693993826-63","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3 Zimmer, 66 m², CHF 1760.—","Feldstrasse 11, 8400 Winterthur, ZH","CHF 1760.—","«Wohnung mit Balkon, an zentraler Lage in Winterthur»","3 Zimmer, 66 m², CHF 1760.—Feldstrasse 11, 8400 Winterthur, ZH«Wohnung mit Balkon, an zentraler Lage in Winterthur»Neu"
"1693993826-64","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3 Zimmer, 60 m², CHF 1480.—","Johannisstrasse 3, 8404 Winterthur, ZH","CHF 1480.—","«Stadtnahe, gemütliche Wohnung in Winterthur»","3 Zimmer, 60 m², CHF 1480.—Johannisstrasse 3, 8404 Winterthur, ZH«Stadtnahe, gemütliche Wohnung in Winterthur»Wir vermieten per 1. November 2023 diese gemütliche 3.0 - Zimmerwohnung im 1. OG an der Johannisstrasse 3 in Winterthur. Diese heimelige Wohnung bietet Ihnen:- moderne Küche mit Plattenboden- Alle Zimmer mit Laminat - Badezimmer mit Plattenboden - Im Schlafzimmer und im Wohnzimmer sind Wandschränke vorhanden- Keller sowie Estrich- Garten mit Sitzplatz zur Mitbenützung Die Busstation Stadtrain liegt nur 3 Gehminuten entfernt und man erreicht somit den Hauptbahnhof Winterthur innerhalb von 10 Minuten. Auch der Autobahnanschluss ist in wenigen Min"
"1693993826-65","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2,5 Zimmer, 78 m², CHF 1818.—","Wydenstrasse 43, 8408 Winterthur, ZH","CHF 1818.—","«komfortable 2.5-Zimmerwohnung»","2,5 Zimmer, 78 m², CHF 1818.—Wydenstrasse 43, 8408 Winterthur, ZH«komfortable 2.5-Zimmerwohnung»Per 16. Dezember 2023 vermieten wir diese helle, 2.5-Zimmerwohnung mit Parkett in Wohn- und Schlafräumen.Nahe beim Bahnhof Wülflingen (S-41). 7 Minuten zum HB Winterthur, 4 Minuten zum Freibad Wülflingen (Bus Nr. 7), 37 Minuten zum Flughafen Zürich-Kloten.Zusätzlich bietet die Wohnung weiteren Komfort:- offene moderne Küche- Kühlschrank mit separatem Tiefkühler- eigener Waschturm- 2 Balkone- elektrische Sonnenrollos- Kellerabteil mit Stromanschluss*Im Herbst wurde auf dem Dach eine Solaranlage angebracht. Diese versorgt die Liegenschaft direkt"
"1693993826-66","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 99 m², CHF 2590.—","Hohfurristrasse 91, 8408 Winterthur, ZH","CHF 2590.—","«Schöne 4.5-Zimmerwohnung in Wülflingen zu vermieten»","4,5 Zimmer, 99 m², CHF 2590.—Hohfurristrasse 91, 8408 Winterthur, ZH«Schöne 4.5-Zimmerwohnung in Wülflingen zu vermieten»Wir vermieten per 01. Oktober 2023 oder nach Vereinbarung diese schöne 4.5-Zimmerwohnung mit wunderbarer Aussicht ins Grüne. Die Liegenschaft wurde im 2014 neu erstellt und befindet sich an ruhiger Lage im Grünen und mit direktem Zugang zum Naherholungsgebiet Brüelberg. Das Zentrum Wülflingen ist zu Fuss in ca. 10 Minuten erreichbar. Der Autobahnanschluss Richtung Zürich/St. Gallen ist ebenfalls innert Kürze zu erreichen. Die ungefähre Fahrzeit mit der Buslinie Nr. 2 in die Altstadt Winterthur dauert ca. 15 bis 20 Minuten. Wülflingen verfügt üb"
"1693993826-67","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 122 m², CHF 2550.—","Espenstrasse 91, 8408 Winterthur, ZH","CHF 2550.—","«Top ausgestattete und geräumige Gartenwohnung»","4,5 Zimmer, 122 m², CHF 2550.—Espenstrasse 91, 8408 Winterthur, ZH«Top ausgestattete und geräumige Gartenwohnung»An erhöhter Lage vermieten wir diese grosszügige und lichtdurchflutete 4.5-Zimmerwohnung, die Ihnen die folgende Ausstattung zu bieten hat: - ganze Wohnung mit Parkettboden- moderne, offene Küche - mit Granitabdeckung- mit Geschirrspüler- mit Glaskeramikherd- mit hochliegendem Backofen- Bad/WC- separate Dusche/WC- eigener Waschturm - grosser Gartensitzplatz- Kellerabteil- Kinderspielplatz und grosszügige UmgebungDie Musterfotos zeigen lediglich den Ausbaustandard der Wohnung und können vom tatsächlichen Grundriss abweichen. Ein Einstellplatz kaAnbieter kontaktierenKontaktieren"
"1693993826-68","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 116 m², CHF 2950.—","Hörnlistrasse 85, 8400 Winterthur, ZH","CHF 2950.—","«4 1/2 Maisonette Whg. Grosszügig, sonnig, mit Kamin, 2 Balkone mit schöner Aussicht, 2 Badezimmer»","4,5 Zimmer, 116 m², CHF 2950.—Hörnlistrasse 85, 8400 Winterthur, ZH«4 1/2 Maisonette Whg. Grosszügig, sonnig, mit Kamin, 2 Balkone mit schöner Aussicht, 2 Badezimmer»""4 1/2 Maisonette Whg. Grosszügig, sonnig, mit Kamin, 2 Balkone mit schöner Aussicht, 2 Badezimmer""Die wunderschön gelegene 4 1/2 Zimmer Maisonette Luxus Wohnung hat folgendes zu bieten:2 Schlafzimmer, wobei das grosse Schlafzimmer in zwei kleinere Zimmer geteilt werden könnte (Das 2-Bett-Schlafzimmer ist so gross, dass ein drittes Bett Platz hat).Ein weiterer Raum, Büro oder Schlafzimmer ist separat.1 grosses und helles Wohnzimmer mit Kamin.2 Balkone mit idyllischer und unverbaubarer Aussicht. Der ostseitige Balkon führt in den grossen Wohnber"
"1693993826-69","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2,5 Zimmer, 54 m², CHF 1790.—","Zielstrasse 13, 8400 Winterthur, ZH","CHF 1790.—","«Einmalige 2.5-Zimmer-Wohnung in Stadtnähe»","2,5 Zimmer, 54 m², CHF 1790.—Zielstrasse 13, 8400 Winterthur, ZH«Einmalige 2.5-Zimmer-Wohnung in Stadtnähe»Im schönen Winterthur vermieten wir diese 2.5-Zimmer-Wohnung im 3. Obergeschoss.Alle Wohnräume sind mit dunklem Parkett versehen. Der Eingangsbereich, der Vorplatz sowie das Badezimmer verfügen über einen roten Bodenbelag.Der separate Eingangsbereich bietet dank Garderobenschrank ausgiebig Stauraum.Die moderne, offene Küche ist mit bedienungsfreundlichen Geräten ausgestattet.Das Badezimmer verfügt über eine Badewanne und hellblaue Wandplättli.Lassen Sie Ihren Feierabend auf dem schmucken Balkon ausklingen.Das Einkaufszentrum Rosenberg sowie dieAnbieter kontaktierenKontaktieren"
"1693993826-70","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 100 m², CHF 2600.—","Schlosshofstrasse 21, 8400 Winterthur, ZH","CHF 2600.—","«Werk 3 - rundum attrakiv leben im 3. Obergeschoss»","4,5 Zimmer, 100 m², CHF 2600.—Schlosshofstrasse 21, 8400 Winterthur, ZH«Werk 3 - rundum attrakiv leben im 3. Obergeschoss»Herzlich Willkommen im Werk 3. Das gut erschlossene Sulzer-Areal liegt im Brühlberg-Quartier, nahe dem Einkaufszentrum ""Lokwerk"". Das Stadtzentrum ist zu Fuss und per Buss schnell erreichbar, und die Nähe zur Autobahneinfahrt ""Töss"" bringt motorisierten Bewohnerneine zeitsparende Verkehrsanbindung nach Zürich und zum Flughafen. Das Werk 3 bietet viel Raum für individuelles Wohnen. Mit anderen Worten: Hier finden Sie die nötige Ruhe, für die Erfüllung urbaner und doch ungestörter Wohnträume.Die Wohnung ist mit allem ausgestattet, was von einer z"
"1693993826-71","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4,5 Zimmer, 106 m², CHF 2290.—","Landvogt-Waser-Strasse 69, 8405 Winterthur, ZH","CHF 2290.—","«Charmante und grosszügige Wohnung in Winterthur Seen»","4,5 Zimmer, 106 m², CHF 2290.—Landvogt-Waser-Strasse 69, 8405 Winterthur, ZH«Charmante und grosszügige Wohnung in Winterthur Seen»In einem ruhigen Wohnquartier vermieten wir per sofort oder nach Vereinbarung eine 4.5-Zimmerwohnung, im 4. Obergeschoss (Attika)- Geräumiges Entrée mit Wandschrank- Grosszügige Küche mit Plattenboden, Geschirrspüler, Glaskeramikherd, Backofen, Dunstabzug und Kühlschrank mit separatem Tiefkühler- Helles Badezimmer mit Badewanne und Fenster- Separates Gäste-WC- Alle Zimmer sind mit Parkett ausgestattet- Kellerraum vorhanden- Bahnhof Seen in Gehdistanz Ein Einstellplatz kann für CHF 125.00/mtl. dazu gemietet werden. Bei diesem Gebäude handelt es"
"1693993826-72","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3,5 Zimmer, 93 m², CHF 1950.—","Römerstr. 128, 8404 Winterthur, ZH","CHF 1950.—","«3.5 Zimmerwohnung nahe dem alten Dorfkern Oberi! ""Mieten ohne Kaution""»","3,5 Zimmer, 93 m², CHF 1950.—Römerstr. 128, 8404 Winterthur, ZH«3.5 Zimmerwohnung nahe dem alten Dorfkern Oberi! ""Mieten ohne Kaution""»Im Dorfkern von Oberwinterthur vermieten wir diese schöne3.5 Zimmerwohnung, profitieren Sie von folgenden Vorzügen.- Moderne Küche mit Glaskeramikherd und Geschirrspüler- Helles Badezimmer mit Dusche und Badewanne - Bodenbelag im Wohnbereich und Korridor Parkett- Schlafzimmer mit Vynil- Praktische Wandschränke im Korridor- Reduit- Kellerabteil- Gut besonnter Balkon- Lift- Ruhige Lage, gepflegte Umgebung- Nähe Einkaufsmöglichkeiten- Gute Verkehrsanbindung(Die Fotos entsprechen dem Standard)Anbieter kontaktierenKontaktieren"
"1693993829-73","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","2,5 Zimmer, 74 m², CHF 1592.—","Heiniweg 10, 8404 Winterthur, ZH","CHF 1592.—","«Helle Dachwohnung mit Balkon ""Mieten ohne Kaution""»","2,5 Zimmer, 74 m², CHF 1592.—Heiniweg 10, 8404 Winterthur, ZH«Helle Dachwohnung mit Balkon ""Mieten ohne Kaution""»In Oberwinterthur vermieten wir diese schöne Dachwohnung, profitieren Sie von folgenden Vorzügen;- Parkett im Wohn- und Schlafbereich- Helle Täferdecke- Küche mit Geschirrspüler und Glaskeramikherd- Badezimmer mit Badewanne- Balkon mit toller Aussicht- Estrich- Ruhige und doch zentrale Lage- Gute Einkaufsmöglichkeiten in der Nähe- Nahe gelegener S-Bahn-Anschluss (Bahnhof Wallrüti)(Die Bilder entsprechen dem Standard.)NeuVirtuelle TourAnbieter kontaktierenKontaktieren"
