Durchschnittliches steuerbares Einkommen* pro Steuerpflichtigem/-r, 2015;;;22565
1121;Alberswil;15.5234;55839.5683
1122;Altb ron;26.8304;64341.4868
1123;Altishofen;41.9289;67956.0778
1125;Dagmersellen;144.6095;63314.1419
1126;Ebersecken;8.1800;61044.7761
1127;Egolzwil;41.4720;66143.5407
1128;Ettiswil;64.4665;60249.0654
1129;Fischbach;14.8092;54246.1538
1130;Gettnau;21.7992;54362.0948
1131;Grossdietwil;18.7853;56753.1722
1132;Hergiswil bei Willisau;32.2778;49054.4073
1135;Luthern;20.6242;47087.2146
1136;Menznau;58.0538;54561.8421
1137;Nebikon;72.4989;69443.3908
1139;Pfaffnau;65.8908;61236.8030
1140;Reiden;174.6756;60274.5342
1142;Roggliswil;16.5113;56160.8844
1143;Sch tz;91.4489;58284.8311
1145;Ufhusen;17.1298;52384.7095
1146;Wauwil;52.3356;64611.8519
1147;Wikon;40.3772;64397.4482
1150;Zell (LU);46.7944;62061.5385
1151;Willisau;202.7132;61671.1895
1201;Altdorf (UR);277.8823;66257.1054
1202;Andermatt;48.3667;69995.2243
1203;Attinghausen;37.9366;62601.6502
1204;Bauen;5.2785;65981.2500
1205;B rglen (UR);99.4325;63051.6804
1206;Erstfeld;88.1291;56061.7684
1207;Fl elen;59.2364;69363.4660
1208;G schenen;10.4759;53722.5641
1209;Gurtnellen;11.1400;50180.1802
1210;Hospental;4.9005;52693.5484
1211;Isenthal;7.6934;45794.0476
1212;Realp;4.5363;55320.7317
1213;Schattdorf;140.2119;64554.2818
1214;Seedorf (UR);44.6130;68215.5963
1215;Seelisberg;18.3010;56659.4427
1216;Silenen;45.8757;53468.1818
1217;Sisikon;9.2570;57141.9753
1218;Spiringen;14.9182;47814.7436
1219;Untersch chen;13.0020;49816.0920
1220;Wassen;9.2702;52374.0113
1301;Einsiedeln;488.8464;73180.5988
1311;Gersau;67.0752;67142.3423
1321;Feusisberg;601.8317;229181.9117
1322;Freienbach;1515.7520;184062.1736
1323;Wollerau;945.4665;262483.7590
1331;K ssnacht (SZ);622.2797;105346.1486
1341;Altendorf;378.7263;117470.9367
1342;Galgenen;186.4340;81023.0335
1343;Innerthal;4.1654;57060.2740
1344;Lachen;395.8204;95447.4078
1345;Reichenburg;102.4618;69277.7552
1346;Sch belbach;252.0766;66598.8375
1347;Tuggen;124.5285;82633.3776
1348;Vorderthal;24.7322;56725.2294
1349;Wangen (SZ);165.3223;72957.7670
1361;Alpthal;19.8132;69520.0000
1362;Arth;328.7993;67101.8980
1363;Illgau;14.3848;55755.0388
1364;Ingenbohl;296.0737;75355.9939
1365;Lauerz;28.3365;65898.8372
1366;Morschach;30.4042;68324.0449
1367;Muotathal;76.5488;55915.8510
1368;Oberiberg;28.2411;63749.6614
1369;Riemenstalden;0.8536;42680.0000
1370;Rothenthurm;52.3328;59672.5200
1371;Sattel;56.9017;70422.8960
1372;Schwyz;483.1802;72866.8677
1373;Steinen;87.8482;63936.0990
1374;Steinerberg;25.3300;66308.9005
1375;Unteriberg;58.1584;57018.0392
1401;Alpnach;172.3366;65032.6792
1402;Engelberg;177.5913;84688.2690
1403;Giswil;90.0781;59496.7635
1404;Kerns;155.4497;62429.5984
1405;Lungern;54.6682;60945.5964
1406;Sachseln;159.6380;72201.7187
1407;Sarnen;1006.0739;210563.8133
1501;Beckenried;126.2292;77441.2270
1502;Buochs;179.3715;71010.0950
1503;Dallenwil;46.4623;59414.7059
1504;Emmetten;55.4802;74973.2432
1505;Ennetb rgen;198.6657;85816.7171
1506;Ennetmoos;64.6775;68297.2545
1507;Hergiswil (NW);468.5574;156865.5507
1508;Oberdorf (NW);91.7922;67197.8038
1509;Stans;288.5165;74609.9043
1510;Stansstad;220.6564;92829.7854
1511;Wolfenschiessen;46.1575;57196.4064
1630;Glarus Nord;486.2500;63787.2229
1631;Glarus S d;251.8607;57713.2676
1632;Glarus;350.5516;64856.9103
1701;Baar;1099.7646;100692.6021
1702;Cham;706.0819;97002.5965
1703;H nenberg;463.9878;117673.8017
1704;Menzingen;147.3471;79176.3031
1705;Neuheim;93.4172;97716.7364
1706;Ober geri;373.6161;142601.5649
1707;Risch;479.3140;99216.3113
1708;Steinhausen;399.9067;91428.1436
1709;Unter geri;369.6477;96463.3873
1710;Walchwil;354.5682;211052.5000
1711;Zug;2131.6445;148339.9095
2004;Bussy (FR);13.3784;61088.5845
2005;Ch bles;25.6301;86007.0470
2008;Ch tillon (FR);14.8099;74421.6080
2009;Cheiry;8.1834;55293.2432
2010;Cheyres;46.0343;71816.3807
2011;Cugy (FR);40.5875;64322.5040
2013;Domdidier;74.8198;64223.0043
2014;Dompierre (FR);22.7663;60872.4599
2015;Estavayer-le-Lac;163.9530;65502.5969
2016;F tigny;21.8140;64729.9703
2022;Gletterens;28.0112;67659.9034
2024;L chelles;21.4458;66190.7407
2025;Lully (FR);24.8394;64350.7772
2027;M ni res;9.7802;68874.6479
2029;Montagny (FR);56.6485;63793.3559
2033;Morens (FR);3.5580;56476.1905
2034;Murist;13.6236;60549.3333
2035;Nuvilly;9.1745;58810.8974
2038;Pr vondavaux;1.4958;55400.0000
2039;Rueyres-les-Pr s;11.3410;67910.1796
2040;Russy;6.0544;64408.5106
2041;Saint-Aubin (FR);44.9927;68274.2033
2043;S vaz;6.5035;62533.6538
2044;Surpierre;8.1354;57291.5493
2045;Vallon;8.4560;64060.6061
2047;Villeneuve (FR);8.4880;56586.6667
2049;Vuissens;4.8823;64240.7895
2050;Les Montets;34.7225;61893.9394
2051;Delley-Portalban;36.9737;72782.8740
2052;Vernay;26.1220;64818.8586
2061;Auboranges;13.5097;108949.1935
2063;Billens-Hennens;16.5115;60928.0443
2066;Chapelle (Gl ne);6.9728;77475.5556
2067;Le Ch telard;7.4757;60778.0488
2068;Ch tonnaye;18.7190;60775.9740
2072;Ecublens (FR);10.0986;72651.7986
2079;Grangettes;5.1115;66383.1169
2086;Massonnens;11.3609;62767.4033
2087;M zi res (FR);24.7562;68958.7744
2089;Montet (Gl ne);11.3261;73546.1039
2096;Romont (FR);108.4956;61575.2554
2097;Rue;38.2721;64758.2064
2099;Siviriez;217.3320;251250.8671
2102;Ursy;75.9142;68329.6130
2111;Villaz-Saint-Pierre;26.5031;60786.9266
2113;Vuisternens-devant-Romont;53.4629;62529.7076
2114;Villorsonnens;32.3075;65267.6768
2115;Torny;21.1935;61252.8902
2116;La Folliaz;24.1053;63939.7878
2121;Haut-Intyamon;32.6502;52408.0257
2122;Pont-en-Ogoz;52.6012;72353.7827
2123;Botterens;13.8396;64671.0280
2124;Broc;58.1002;[phone]
2125;Bulle;562.0747;[phone]
2128;Ch tel-sur-Montsalvens;8.8276;[phone]
2129;Corbi res;23.5709;[phone]
2130;Cr suz;19.1539;94821.2871
2131;Echarlens;22.9104;75116.0656
2134;Grandvillard;21.5817;69843.6893
2135;Gruy res;57.3760;64178.9709
2137;Hauteville;17.5706;70002.3904
2138;Jaun;13.0168;48935.3383
2140;Marsens;52.5784;78710.1796
2143;Morlon;20.8667;80878.6822
2145;Le P quier (FR);32.9168;76020.3233
2147;Pont-la-Ville;16.9565;71245.7983
2148;Riaz;67.6793;69772.4742
2149;La Roche;46.0105;74090.9823
2152;S les;34.8633;64442.3290
2153;Sorens;28.8229;65655.8087
2155;Vaulruz;26.9548;65743.4146
2160;Vuadens;59.8526;66949.2170
2162;Bas-Intyamon;29.4850;56920.8494
2163;Val-de-Charmey;70.8938;60957.6956
2171;Arconciel;25.1473;73315.7434
2172;Autafond;1.5678;74657.1429
2173;Autigny;19.1450;65119.0476
2174;Avry;62.2922;87859.2384
2175;Belfaux;81.3191;71207.6182
2177;Ch nens;20.9651;66981.1502
2179;Ch sopelloz;6.7492;127343.3962
2183;Corminboeuf;86.3556;89026.3918
2184;Corpataux-Magnedens;33.5822;70108.9770
2185;Corserey;10.6533;69177.2727
2186;Cottens (FR);37.6958;76617.4797
2189;Ependes (FR);29.6603;70619.7619
2192;Farvagny;59.0946;69278.5463
2194;Ferpicloz;23.4178;220922.6415
2196;Fribourg;996.9982;65882.3895
2197;Givisiez;85.4436;71084.5258
2198;Granges-Paccot;89.2276;68848.4568
2200;Grolley;48.7019;70582.4638
2206;Marly;219.7621;73302.9019
2208;Matran;50.4445;83655.8872
2211;Neyruz (FR);80.2816;79408.1108
2213;Nor az;18.2569;75754.7718
2216;Pierrafortscha;6.2129;112961.8182
2217;Ponthaux;16.9031;67612.4000
2220;Le Mouret;80.1223;68247.2743
2221;Prez-vers-Nor az;27.8918;70079.8995
2222;Rossens (FR);38.0829;73947.3786
2223;Le Gl be;29.5630;68274.8268
2225;Sen des;3.7136;64027.5862
2226;Treyvaux;33.3230;62637.2180
2228;Villars-sur-Gl ne;363.0459;80730.6871
2230;Villarsel-sur-Marly;2.2584;66423.5294
2231;Vuisternens-en-Ogoz;21.4214;66115.4321
2233;Hauterive (FR);65.1594;72722.5446
2234;La Brillaz;54.6463;76109.0529
2235;La Sonnaz;29.8650;72137.6812
2243;Barber che;16.4889;73611.1607
2250;Courgevaux;39.7358;73721.3358
2251;Courlevon;9.2715;67184.7826
2254;Courtepin;82.0368;67520.0000
2257;Cressier (FR);27.2825;72947.8610
2258;Fr schels;15.0808;74289.6552
2259;Galmiz;18.2471;64936.2989
2260;Gempenach;8.8678;59917.5676
2261;Greng;13.6399;153257.3034
2262;Gurmels;117.3031;68678.6300
2264;Jeuss;13.6865;80508.8235
2265;Kerzers;135.7323;67900.1001
2266;Kleinb singen;21.8951;72983.6667
2270;Lurtigen;4.6002;56792.5926
2271;Meyriez;25.4864;92342.0290
2272;Misery-Courtion;42.2898;63593.6842
2274;Muntelier;43.4107;91390.9474
2275;Murten;209.5026;72068.3179
2276;Ried bei Kerzers;31.9775;75064.5540
2277;Salvenach;19.0227;73731.3953
2278;Ulmiz;11.7420;67097.1429
2279;Villarepos;18.7349;68126.9091
2280;Bas-Vully;67.0011;71126.4331
2281;Haut-Vully;67.0579;99640.2675
2283;Wallenried;12.1694;71166.0819
2291;Alterswil;52.3079;58706.9585
2292;Br nisried;18.1194;56979.2453
2293;D dingen;238.1319;67785.9095
2294;Giffers;41.0836;62818.9602
2295;B singen;101.1203;69260.4795
2296;Heitenried;35.1152;59017.1429
2298;Oberschrot;27.4518;54903.6000
2299;Plaffeien;47.5675;51816.4488
2300;Plasselb;25.3485;57610.2273
2301;Rechthalten;29.3223;58998.5915
2302;St. Antoni;54.4865;60073.3186
2303;St. Silvester;22.4794;53907.4341
2304;St. Ursen;33.6786;61011.9565
2305;Schmitten (FR);115.4530;68722.0238
2306;Tafers;99.1200;70148.6200
2307;Tentlingen;35.5093;62406.5026
2308;Ueberstorf;71.8072;65938.6593
2309;W nnewil-Flamatt;144.7260;64609.8214
2310;Zumholz;9.0064;52060.1156
2321;Attalens;98.1299;[phone]
2323;Bossonnens;36.8551;[phone]
2325;Ch tel-Saint-Denis;187.1463;[phone]
2328;Granges (Veveyse);24.7406;[phone]
2333;Remaufens;28.5309;75081.3158
2335;Saint-Martin (FR);24.1967;68740.6250
2336;Semsales;37.6695;62058.4843
2337;Le Flon;24.3735;61861.6751
2338;La Verrerie;24.0086;62037.7261
2401;Egerkingen;98.5318;65296.0901
2402;H rkingen;49.1723;68200.1387
2403;Kestenholz;52.2684;66330.4569
2404;Neuendorf;61.5121;67670.0770
2405;Niederbuchsiten;32.8049;60414.1805
2406;Oberbuchsiten;62.6906;64763.0165
2407;Oensingen;185.1916;65070.8363
2408;Wolfwil;61.5509;66613.5281
2421;Aedermannsdorf;13.1978;59182.9596
2422;Balsthal;158.2854;63619.5338
2423;G nsbrunnen;1.8993;54265.7143
2424;Herbetswil;12.8461;54202.9536
2425;Holderbank (SO);16.0125;57187.5000
2426;Laupersdorf;41.5287;58989.6307
2427;Matzendorf;34.0017;60073.6749
2428;M mliswil-Ramiswil;61.4953;57526.0056
2429;Welschenrohr;25.0938;53619.2308
2445;Biezwil;10.3892;67462.3377
2455;L terkofen-Ichertswil;28.1488;74665.2520
2456;L terswil-G chliwil;10.3096;64435.0000
2457;Messen;44.2711;70833.7600
2461;Schnottwil;33.5649;70366.6667
2463;Unterramsern;7.1263;77459.7826
2464;L sslingen-Nennigkofen;34.6803;72705.0314
2465;Buchegg;82.0475;68889.5886
2471;B ttwil;40.6181;80912.5498
2472;B ren (SO);32.7549;81479.8507
2473;Dornach;270.2312;90438.8220
2474;Gempen;33.1471;88866.2198
2475;Hochwald;54.7940;98373.4291
2476;Hofstetten-Fl h;138.1181;99508.7176
2477;Metzerlen-Mariastein;32.2221;76719.2857
2478;Nuglar-St. Pantaleon;52.1110;78010.4790
2479;Rodersdorf;49.3130;86061.0820
2480;Seewen;33.8402;73886.8996
2481;Witterswil;62.0635;96521.7729
2491;Hauenstein-Ifenthal;8.3515;63268.9394
2492;Kienberg;12.9470;60218.6047
2493;Lostorf;134.2712;76902.1764
2495;Niederg sgen;102.1433;62055.4678
2497;Oberg sgen;63.7421;62676.5978
2498;Rohr (SO);2.4484;64431.5789
2499;St sslingen;35.7489;72956.9388
2500;Trimbach;154.4342;58675.6079
2501;Winznau;55.3521;65428.0142
2502;Wisen (SO);12.8795;71552.7778
2503;Erlinsbach (SO);99.9885;66217.5497
2511;Aeschi (SO);43.3226;70557.9805
2513;Biberist;238.6149;63276.2928
2514;Bolken;15.2304;67690.6667
2516;Deitingen;66.3654;67581.8737
2517;Derendingen;169.1376;59429.9368
2518;Etziken;24.1371;65059.5687
2519;Gerlafingen;115.9250;57991.4957
2520;Halten;26.5979;72276.9022
2523;Horriwil;25.3408;71990.9091
2524;H niken;2.9826;67786.3636
2525;Kriegstetten;40.8942;67260.1974
2526;Lohn-Ammannsegg;115.0520;85540.5204
2527;Luterbach;100.0286;61860.6061
2528;Obergerlafingen;35.2667;66166.4165
2529;Oekingen;25.6169;71957.5843
2530;Recherswil;55.5754;64323.3796
2532;Subingen;90.6985;66739.1464
2534;Zuchwil;225.0066;56776.8357
2535;Drei H fe;22.0441;66397.8916
2541;Balm bei G nsberg;7.1319;78372.5275
2542;Bellach;149.4972;63319.4409
2543;Bettlach;177.0506;73100.9909
2544;Feldbrunnen-St. Niklaus;69.6368;132641.5238
2545;Flumenthal;29.4962;60816.9072
2546;Grenchen;461.5213;59344.3873
2547;G nsberg;47.6252;82826.4348
2548;Hubersdorf;21.7121;70723.4528
2549;Kammersrohr;2.5334;126670.0000
2550;Langendorf;127.2265;69827.9363
2551;Lommiswil;47.9611;71158.9021
2553;Oberdorf (SO);62.6599;84675.5405
2554;Riedholz;83.3451;79000.0948
2555;R ttenen;51.5658;71619.1667
2556;Selzach;100.8943;65261.5136
2571;Boningen;22.7115;63976.0563
2572;D niken;89.2480;66702.5411
2573;Dulliken;114.6069;57103.5874
2574;Eppenberg-W schnau;9.1351;66196.3768
2575;Fulenbach;51.1389;66500.5202
2576;Gretzenbach;78.9963;70156.5719
2578;Gunzgen;50.5918;64366.1578
2579;H gendorf;159.4902;74948.4023
2580;Kappel (SO);103.1831;73179.5035
2581;Olten;582.6430;65731.3854
2582;Rickenbach (SO);31.7132;77728.4314
2583;Sch nenwerd;124.5764;59322.0952
2584;Starrkirch-Wil;63.9064;82673.2212
2585;Walterswil (SO);19.8507;60336.4742
2586;Wangen bei Olten;159.8050;69269.6142
2601;Solothurn;633.4068;70613.9130
2611;B rschwil;21.4720;57258.6667
2612;Beinwil (SO);5.4365;52781.5534
2613;Breitenbach;110.4346;70251.0178
2614;B sserach;71.0801;72977.5154
2615;Erschwil;25.3081;64892.5641
2616;Fehren;16.2569;65027.6000
2617;Grindel;12.7978;63043.3498
2618;Himmelried;33.8858;74968.5841
2619;Kleinl tzel;30.3153;56243.5993
2620;Meltingen;17.1464;64218.7266
2621;Nunningen;57.7122;68868.9737
2622;Zullwil;14.5308;57433.9921
2701;Basel;6431.3324;81532.0850
2702;Bettingen;91.0303;180974.7515
2703;Riehen;1015.7108;104411.0609
2761;Aesch (BL);365.9217;77690.3822
2762;Allschwil;799.0762;81075.1015
2763;Arlesheim;467.4979;107917.3361
2764;Biel-Benken;186.2190;124979.1946
2765;Binningen;827.2358;112641.0403
2766;Birsfelden;316.8063;64693.9555
2767;Bottmingen;370.4856;119781.9593
2768;Ettingen;193.3256;83007.9863
2769;M nchenstein;409.3273;76696.1402
2770;Muttenz;659.9046;80173.0774
2771;Oberwil (BL);532.3186;104070.1075
2772;Pfeffingen;124.2770;118925.3589
2773;Reinach (BL);772.9335;86467.5579
2774;Sch nenbuch;59.4567;92611.6822
2775;Therwil;434.7202;96368.9204
2781;Blauen;26.2751;81599.6894
2782;Brislach;44.0016;67383.7672
2783;Burg im Leimental;9.5849;81922.2222
2784;Dittingen;21.0253;63906.6869
2785;Duggingen;50.6847;80836.8421
2786;Grellingen;52.4375;70670.4852
2787;Laufen;165.3241;66797.6162
2788;Liesberg;34.1136;63763.7383
2789;Nenzlingen;13.2575;72051.6304
2790;Roggenburg;5.6462;54817.4757
2791;R schenz;62.7779;75454.2067
2792;Wahlen;40.2248;65088.6731
2793;Zwingen;64.5453;67304.7967
2821;Arisdorf;61.1917;83939.2318
2822;Augst;35.9816;76071.0359
2823;Bubendorf;146.8425;77612.3150
2824;Frenkendorf;199.2595;72221.6383
2825;F llinsdorf;152.3045;78914.2487
2826;Giebenach;36.8855;78147.2458
2827;Hersberg;13.2835;85700.0000
2828;Lausen;150.4827;69410.8395
2829;Liestal;460.7457;75359.1266
2830;Lupsingen;59.9321;97609.2834
2831;Pratteln;446.6532;66864.2515
2832;Ramlinsburg;30.4314;92496.6565
2833;Seltisberg;57.3720;94673.2673
2834;Ziefen;42.0358;70767.3401
2841;Anwil;15.5975;70576.9231
2842;B ckten;28.3135;81360.6322
2843;Buckten;19.0085;66931.3380
2844;Buus;29.4012;68216.2413
2845;Diepflingen;21.8865;72232.6733
2846;Gelterkinden;183.2847;68135.5762
2847;H felfingen;8.0344;66953.3333
2848;Hemmiken;7.6634;61801.6129
2849;Itingen;64.5084;73639.7260
2850;K nerkinden;20.1004;85533.6170
2851;Kilchberg (BL);4.8442;80736.6667
2852;L ufelfingen;36.4271;69650.2868
2853;Maisprach;36.9915;84071.5909
2854;Nusshof;11.1907;99032.7434
2855;Oltingen;11.2151;60622.1622
2856;Ormalingen;70.4824;71194.3434
2857;Rickenbach (BL);17.9418;71481.2749
2858;Rothenfluh;22.8701;71246.4174
2859;R mlingen;9.5026;64206.7568
2860;R nenberg;25.4181;74105.2478
2861;Sissach;243.5238;78002.4984
2862;Tecknau;20.6681;67764.2623
2863;Tenniken;29.1730;69625.2983
2864;Th rnen;42.2355;67147.0588
2865;Wenslingen;23.1515;72348.4375
2866;Wintersingen;19.4923;71139.7810
2867;Wittinsburg;12.8168;74085.5491
2868;Zeglingen;12.3949;61974.5000
2869;Zunzgen;74.7332;66252.8369
2881;Arboldswil;20.4358;83072.3577
2882;Bennwil;18.4861;71374.9035
2883;Bretzwil;18.3382;63453.9792
2884;Diegten;45.6712;68370.0599
2885;Eptingen;12.8611;55917.8261
2886;H lstein;74.7111;75542.0627
2887;Lampenberg;17.0456;78190.8257
2888;Langenbruck;23.8587;57629.7101
2889;Lauwil;8.8304;62626.9504
2890;Liedertswil;4.6200;62432.4324
2891;Niederdorf;49.6398;66186.4000
2892;Oberdorf (BL);65.8397;69232.0715
2893;Reigoldswil;42.1999;63268.2159
2894;Titterten;11.6437;68091.8129
2895;Waldenburg;31.1468;62169.2615
2901;G chlingen;22.1654;64811.1111
2903;L hningen;41.4629;71859.4454
2904;Neunkirch;60.2967;66773.7542
2914;B ttenhardt;11.1811;77111.0345
2915;D rflingen;32.3663;77431.3397
2917;Lohn (SH);23.1072;74299.6785
2919;Stetten (SH);54.4841;102221.5760
2920;Thayngen;150.2012;64270.9457
2931;Bargen (SH);7.1613;57290.4000
2932;Beringen;133.1255;65450.0983
2933;Buchberg;34.4272;94063.3880
2936;Merishausen;20.5893;68176.4901
2937;Neuhausen am Rheinfall;264.1858;60316.3927
2938;R dlingen;32.4510;94885.9649
2939;Schaffhausen;1121.5709;67252.5574
2951;Beggingen;10.5278;53170.7071
2952;Schleitheim;40.9051;58687.3745
2953;Siblingen;25.0220;66903.7433
2961;Buch (SH);10.1273;67968.4564
2962;Hemishofen;13.6286;68831.3131
2963;Ramsen;34.1833;58936.7241
2964;Stein am Rhein;106.9487;70268.5283
2971;Hallau;52.3334;61208.6550
2972;Oberhallau;10.8099;62848.2558
2973;Trasadingen;13.9286;56620.3252
2974;Wilchingen;44.0941;66009.1317
3001;Herisau;438.2929;62613.2714
3002;Hundwil;16.5275;51327.6398
3003;Sch nengrund;12.6623;57295.4751
3004;Schwellbrunn;34.3760;60203.1524
3005;Stein (AR);40.7141;71553.7786
3006;Urn sch;48.5030;53358.6359
3007;Waldstatt;44.3918;63689.8135
3021;B hler;38.6804;58518.0030
3022;Gais;92.4589;69675.1319
3023;Speicher;143.1089;75759.0789
3024;Teufen (AR);304.1128;101472.4057
3025;Trogen;47.9739;67855.5870
3031;Grub (AR);26.0098;61199.5294
3032;Heiden;119.6108;65361.0929
3033;Lutzenberg;37.4971;66366.5487
3034;Rehetobel;49.3144;67369.3989
3035;Reute (AR);19.0205;60191.4557
3036;Wald (AR);21.5054;62154.3353
3037;Walzenhausen;60.7252;66221.5921
3038;Wolfhalden;49.6762;65363.4211
3101;Appenzell;203.6290;74836.0897
3102;Gonten;35.5497;60768.7179
3103;R te;142.5228;97551.5400
3104;Schlatt-Haslen;27.3669;58601.4989
3105;Schwende;59.2624;69720.4706
3111;Oberegg;53.8717;62860.7935
3201;H ggenschwil;33.8093;68718.0894
3202;Muolen;29.4298;63700.8658
3203;St. Gallen;2307.4030;66580.1881
3204;Wittenbach;258.8192;63234.5957
3211;Berg (SG);26.7191;78585.5882
3212;Eggersriet;65.5433;69578.8747
3213;Goldach;273.8575;65328.6021
3214;M rschwil;170.0388;110486.5497
3215;Rorschach;207.6925;53806.3472
3216;Rorschacherberg;227.5562;68685.8436
3217;Steinach;102.2660;64521.1356
3218;T bach;48.4112;84047.2222
3219;Untereggen;32.6473;75397.9215
3231;Au (SG);217.2015;64778.2583
3232;Balgach;144.6408;68811.0371
3233;Berneck;118.5602;70071.0402
3234;Diepoldsau;176.0669;67124.2470
3235;Rheineck;84.8573;59051.7049
3236;St. Margrethen;126.5166;53722.5478
3237;Thal;189.5286;68894.4384
3238;Widnau;255.2787;64725.8367
3251;Altst tten;283.4770;60429.9723
3252;Eichberg;37.2946;62680.0000
3253;Marbach (SG);54.5628;64955.7143
3254;Oberriet (SG);215.3249;59580.7692
3255;Rebstein;113.0293;60121.9681
3256;R thi (SG);53.2432;58125.7642
3271;Buchs (SG);351.9723;60884.3280
3272;Gams;84.5357;61614.9417
3273;Grabs;189.6600;66060.6061
3274;Sennwald;135.0654;58318.3938
3275;Sevelen;124.9720;58343.6041
3276;Wartau;127.2076;59526.2518
3291;Bad Ragaz;170.5094;62733.4069
3292;Flums;103.5867;50456.2591
3293;Mels;214.2431;59760.9763
3294;Pf fers;34.7045;56156.1489
3295;Quarten;71.5656;52314.0351
3296;Sargans;175.7989;62384.2796
3297;Vilters-Wangs;120.2408;61535.7216
3298;Walenstadt;147.4694;62223.3755
3311;Amden;57.4700;66286.0438
3312;Benken (SG);71.9918;65926.5568
3313;Kaltbrunn;122.0514;61117.3761
3315;Sch nis;93.8438;59132.8292
3316;Weesen;49.2451;68586.4903
3338;Schmerikon;112.4409;71664.0535
3339;Uznach;160.8742;65932.0492
3340;Rapperswil-Jona;1039.2863;81080.2231
3341;Gommiswald;148.6127;68611.5882
3342;Eschenbach (SG);247.4523;66897.0803
3352;Ebnat-Kappel;113.2157;55362.2005
3359;Wildhaus-Alt St. Johann;54.2806;49798.7156
3360;Nesslau;81.9343;53586.8542
3372;Hemberg;17.3792;53972.6708
3374;Lichtensteig;50.1957;56399.6629
3375;Oberhelfenschwil;30.3848;58999.6117
3378;Neckertal;83.4079;51870.5846
3379;Wattwil;196.6419;56669.1354
3392;Kirchberg (SG);197.2688;61646.5000
3393;L tisburg;34.5195;60773.7676
3394;Mosnang;58.6425;58878.0120
