Durchschnittliches steuerbares Einkommen* pro Steuerpflichtigem/-r, 2015;;;22565
5426;Bougy-Villars;30.6629;154084.9246
5427;F chy;54.6095;159211.3703
5428;Gimel;52.0584;76220.2050
5429;Longirod;15.4621;76545.0495
5430;Marchissy;13.3155;81192.0732
5431;Mollens (VD);9.8998;82498.3333
5432;Montherod;16.7950;90295.6989
5434;Saint-George;32.3288;88089.3733
5435;Saint-Livres;25.3534;85943.7288
5436;Saint-Oyens;10.7077;79908.2090
5437;Saubraz;9.6752;76787.3016
5451;Avenches;86.9338;59178.8972
5456;Cudrefin;49.1700;75414.1104
5458;Faoug;27.3465;72537.1353
5464;Vully-les-Lacs;93.2732;72756.0062
5471;Bettens;18.1329;81679.7297
5472;Bournens;12.6752;91188.4892
5473;Boussens;33.0496;83458.5859
5474;La Chaux (Cossonay);13.3046;75594.3182
5475;Chavannes-le-Veyron;3.4011;64171.6981
5476;Chevilly;8.9224;78959.2920
5477;Cossonay;106.8055;76398.7840
5478;Cottens (VD);16.6298;82735.3234
5479;Cuarnens;14.1584;73359.5855
5480;Daillens;34.4145;90326.7717
5481;Dizy;7.7142;91835.7143
5482;Ecl pens;32.0454;77032.2115
5483;Ferreyres;9.7781;90537.9630
5484;Gollion;28.6654;75237.2703
5485;Grancy;17.6394;101961.8497
5486;L'Isle;28.8195;66711.8056
5487;Lussery-Villars;13.1129;66226.7677
5488;Mauraz;1.4976;68072.7273
5489;Mex (VD);34.3280;102778.4431
5490;Moiry;8.1780;65424.0000
5491;Mont-la-Ville;9.6882;69201.4286
5492;Montricher;87.0229;223709.2545
5493;Orny;10.1384;68968.7075
5494;Pampigny;34.9943;77592.6829
5495;Penthalaz;89.9599;68358.5866
5496;Penthaz;54.6455;78853.5354
5497;Pompaples;18.9516;65576.4706
5498;La Sarraz;71.8973;70487.5490
5499;Senarclens;19.3872;107111.6022
5500;S very;7.2473;82355.6818
5501;Sullens;34.3670;87005.0633
5503;Vufflens-la-Ville;50.3014;96733.4615
5511;Assens;39.4152;91663.2558
5512;Bercher;33.2435;78036.3850
5513;Bioley-Orjulaz;15.4623;73630.0000
5514;Bottens;41.0502;82762.5000
5515;Bretigny-sur-Morrens;28.4943;85057.6119
5516;Cugy (VD);95.4231;90191.9660
5518;Echallens;160.9962;73817.6066
5520;Essertines-sur-Yverdon;29.7620;77910.9948
5521;Etagni res;36.6514;82362.6966
5522;Fey;18.7137;71700.0000
5523;Froideville;78.1372;79976.6633
5527;Morrens (VD);39.4375;85920.4793
5529;Oulens-sous-Echallens;18.9356;83416.7401
5530;Pailly;15.0705;75731.1558
5531;Penth r az;12.4645;76469.3252
5533;Poliez-Pittet;23.0037;69708.1818
5534;Rueyres;7.0466;76593.4783
5535;Saint-Barth lemy (VD);23.5523;73371.6511
5537;Villars-le-Terroir;32.7806;75705.7737
5539;Vuarrens;23.6135;74963.4921
5540;Montilliez;52.3549;78258.4454
5541;Goumo ns;34.5985;84386.5854
5551;Bonvillars;16.8620;79164.3192
5552;Bullet;17.4805;58074.7508
5553;Champagne;31.2001;75912.6521
5554;Concise;28.2342;69542.3645
5555;Corcelles-pr s-Concise;9.4537;72720.7692
5556;Fiez;12.2027;76746.5409
5557;Fontaines-sur-Grandson;5.3873;69964.9351
5559;Giez;14.8439;85802.8902
5560;Grandevent;7.3020;83931.0345
5561;Grandson;105.2548;77793.6438
5562;Mauborget;4.1889;73489.4737
5563;Mutrux;3.9079;64063.9344
5564;Novalles;2.7825;66250.0000
5565;Onnens (VD);15.3082;75409.8522
5566;Provence;9.1976;54423.6686
5568;Sainte-Croix;104.3437;52672.2362
5571;T venon;21.6385;68260.2524
5581;Belmont-sur-Lausanne;164.0062;109046.6755
5582;Cheseaux-sur-Lausanne;141.4951;76483.8378
5583;Crissier;190.7593;74719.6631
5584;Epalinges;379.9595;104298.5177
5585;Jouxtens-M zery;114.8849;197058.1475
5586;Lausanne;3786.2344;72326.7761
5587;Le Mont-sur-Lausanne;298.8384;101542.0999
5588;Paudex;94.1470;141574.4361
5589;Prilly;302.5535;63668.6658
5590;Pully;978.1943;117982.6680
5591;Renens (VD);422.3224;60844.6045
5592;Romanel-sur-Lausanne;98.4962;71737.9461
5601;Chexbres;87.6948;86569.3978
5604;Forel (Lavaux);63.9641;76512.0813
5606;Lutry;577.0204;125904.5167
5607;Puidoux;82.2946;77271.9249
5609;Rivaz;13.6395;92158.7838
5610;Saint-Saphorin (Lavaux);15.8953;100603.1646
5611;Savigny;119.1973;88163.6834
5613;Bourg-en-Lavaux;252.7517;108570.3179
5621;Aclens;21.2495;90040.2542
5622;Bremblens;24.7306;115563.5514
5623;Buchillon;47.8980;169250.8834
5624;Bussigny;229.2939;71631.9588
5625;Bussy-Chardonney;15.5615;97871.0692
5627;Chavannes-pr s-Renens;144.0770;61101.3571
5628;Chigny;16.4303;129372.4409
5629;Clarmont;7.0350;81802.3256
5631;Denens;31.3158;111048.9362
5632;Denges;54.4628;84307.7399
5633;Echandens;117.6288;110657.3848
5634;Echichens;108.6686;103790.4489
5635;Ecublens (VD);327.5979;75344.5032
5636;Etoy;99.7412;95812.8722
5637;Lavigny;31.1768;90894.4606
5638;Lonay;109.9392;101607.3937
5639;Lully (VD);36.7709;131324.6429
5640;Lussy-sur-Morges;50.6577;211073.7500
5642;Morges;526.9070;75912.2605
5643;Pr verenges;208.5120;94778.1818
5644;Reverolle;14.0252;103890.3704
5645;Romanel-sur-Morges;20.9683;94879.1855
5646;Saint-Prex;230.4784;100865.8206
5648;Saint-Sulpice (VD);202.1122;126795.6085
5649;Tolochenaz;64.1152;86525.2362
5650;Vaux-sur-Morges;69.4415;857302.4691
5651;Villars-Sainte-Croix;29.8795;96697.4110
5652;Villars-sous-Yens;22.7474;95980.5907
5653;Vufflens-le-Ch teau;48.2500;141495.6012
5654;Vullierens;17.0764;83707.8431
5655;Yens;65.9346;116082.0423
5661;Boulens;9.6084;72790.9091
5662;Brenles;4.7365;72869.2308
5663;Bussy-sur-Moudon;6.0111;59515.8416
5665;Chavannes-sur-Moudon;5.7707;66329.8851
5666;Chesalles-sur-Moudon;4.0388;60280.5970
5668;Cremin;1.1229;44916.0000
5669;Curtilles;7.9526;65723.9669
5671;Dompierre (VD);6.3600;62352.9412
5672;Forel-sur-Lucens;4.3638;65131.3433
5673;Hermenches;9.5545;65441.7808
5674;Lovatens;4.0048;55622.2222
5675;Lucens;63.2361;59209.8315
5678;Moudon;105.7530;57163.7838
5680;Ogens;7.8605;66054.6218
5683;Pr vonloup;4.5754;66310.1449
5684;Rossenges;3.5329;126175.0000
5686;Sarzens;2.0336;65600.0000
5688;Syens;4.5086;79098.2456
5690;Villars-le-Comte;3.5044;57449.1803
5692;Vucherens;17.6393;73192.1162
5693;Montanaire;66.3375;66271.2288
5701;Arnex-sur-Nyon;12.1917;152396.2500
5702;Arzier-Le Muids;118.8918;120947.9145
5703;Bassins;53.6082;102894.8177
5704;Begnins;85.7783;111111.7876
5705;Bogis-Bossey;40.9280;126320.9877
5706;Borex;53.6864;123987.0670
5707;Chavannes-de-Bogis;58.7237;125746.6809
5708;Chavannes-des-Bois;46.1327;153775.6667
5709;Ch serex;63.7548;125009.4118
5710;Coinsins;23.6431;121246.6667
5711;Commugny;168.3408;169698.3871
5712;Coppet;216.1839;172533.0407
5713;Crans-pr s-C ligny;139.6588;164886.4227
5714;Crassier;59.2890;127229.6137
5715;Duillier;49.9846;115705.0926
5716;Eysins;59.7804;103247.6684
5717;Founex;228.5653;177733.5148
5718;Genolier;109.2552;145673.6000
5719;Gingins;64.4619;128923.8000
5720;Givrins;55.8010;139502.5000
5721;Gland;432.3005;86304.7514
5722;Grens;17.7078;130204.4118
5723;Mies;206.0310;294330.0000
5724;Nyon;802.7740;95409.3178
5725;Prangins;215.1533;131672.7662
5726;La Rippe;51.1491;115984.3537
5727;Saint-Cergue;86.9943;75911.2565
5728;Signy-Avenex;23.3475;103307.5221
5729;Tannay;100.4688;178452.5755
5730;Tr lex;89.9091;168684.9906
5731;Le Vaud;48.4189;100454.1494
5732;Vich;42.1627;109798.6979
5741;L'Abergement;6.9661;73327.3684
5742;Agiez;9.1885;74703.2520
5743;Arnex-sur-Orbe;18.0475;70498.0469
5744;Ballaigues;24.8903;62381.7043
5745;Baulmes;27.6065;64052.2042
5746;Bavois;25.8712;66166.7519
5747;Bofflens;5.3345;68391.0256
5748;Bretonni res;6.3713;68508.6022
5749;Chavornay;106.9517;69269.2358
5750;Les Cl es;5.5132;74502.7027
5751;Corcelles-sur-Chavornay;9.6148;72291.7293
5752;Croy;9.6518;64777.1812
5754;Juriens;9.1438;61782.4324
5755;Lignerolle;10.7078;64504.8193
5756;Montcherand;16.3096;84070.1031
5757;Orbe;167.0934;65424.1973
5758;La Praz;4.8581;67473.6111
5759;Premier;5.1363;61883.1325
5760;Rances;13.2778;76309.1954
5761;Romainm tier-Envy;13.6199;57957.0213
5762;Sergey;3.8705;69116.0714
5763;Valeyres-sous-Rances;17.4421;73595.3586
5764;Vallorbe;79.6481;58867.7753
5765;Vaulion;10.5207;52603.5000
5766;Vuiteboeuf;12.4233;62428.6432
5782;Carrouge (VD);31.4183;70287.0246
5785;Corcelles-le-Jorat;13.3987;73619.2308
5788;Essertes;10.5089;79014.2857
5789;Ferlens (VD);11.1597;76436.3014
5790;Maracon;13.0898;71921.9780
5791;M zi res (VD);40.6902;78100.1919
5792;Montpreveyres;18.3221;76661.5063
5798;Ropraz;11.0373;70751.9231
5799;Servion;65.3548;84876.3636
5803;Vulliens;13.5920;67287.1287
5804;Jorat-Menthue;44.3949;74613.2773
5805;Oron;128.8919;67236.2546
5812;Champtauroz;2.7971;63570.4545
5813;Chevroux;10.9506;65967.4699
5816;Corcelles-pr s-Payerne;53.2501;64623.9078
5817;Grandcour;22.3689;66180.1775
5819;Henniez;7.9008;62704.7619
5821;Missy;8.2517;59794.9275
5822;Payerne;195.3609;60577.0233
5827;Trey;5.4806;59571.7391
5828;Treytorrens (Payerne);2.6513;56410.6383
5830;Villarzel;10.8944;62611.4943
5831;Valbroye;71.0516;62380.6848
5841;Ch teau-d'Oex;84.2003;51943.4300
5842;Rossini re;12.2382;53912.7753
5843;Rougemont;42.5917;72558.2624
5851;Allaman;18.0847;102173.4463
5852;Bursinel;25.0918;140177.6536
5853;Bursins;32.9463;103931.5457
5854;Burtigny;9.8665;80215.4472
5855;Dully;53.5135;203473.3840
5856;Essertines-sur-Rolle;26.4519;110216.2500
5857;Gilly;51.5661;112836.1050
5858;Luins;28.2989;108841.9231
5859;Mont-sur-Rolle;113.1789;112727.9880
5860;Perroy;68.3053;114606.2081
5861;Rolle;221.5164;96060.8846
5862;Tartegnin;10.1513;105742.7083
5863;Vinzel;18.5787;132705.0000
5871;L'Abbaye;43.8620;68749.2163
5872;Le Chenit;124.3710;63780.0000
5873;Le Lieu;26.7458;70015.1832
5881;Blonay;281.1744;109278.8185
5882;Chardonne;128.9846;94218.1154
5883;Corseaux;116.9237;114071.9024
5884;Corsier-sur-Vevey;99.9215;68066.4169
5885;Jongny;68.2175;102275.1124
5886;Montreux;781.9116;71623.3031
5888;Saint-L gier-La Chi saz;253.2491;123235.5718
5889;La Tour-de-Peilz;429.7058;85479.5703
5890;Vevey;511.9962;68604.6094
5891;Veytaux;32.5080;68294.1176
5902;Belmont-sur-Yverdon;10.2112;73461.8705
5903;Bioley-Magnoux;5.7656;62669.5652
5904;Chamblon;24.1911;91981.3688
5905;Champvent;15.6977;71678.9954
5907;Chavannes-le-Ch ne;8.6399;64476.8657
5908;Ch ne-P quier;3.5705;75968.0851
5909;Cheseaux-Nor az;29.8518;109749.2647
5910;Cronay;12.1233;73474.5455
5911;Cuarny;7.3883;73883.0000
5912;D moret;3.6793;57489.0625
5913;Donneloye;22.6704;73130.3226
5914;Ependes (VD);8.8546;62356.3380
5915;Essert-Pittet;4.1146;64290.6250
5919;Mathod;15.0713;67888.7387
5921;Molondin;5.4960;56659.7938
5922;Montagny-pr s-Yverdon;23.5355;76662.8664
5923;Oppens;4.4433;66317.9104
5924;Orges;8.6462;75184.3478
5925;Orzens;5.6087;67574.6988
5926;Pomy;21.3510;79667.9104
5928;Rovray;4.4102;62115.4930
5929;Suchy;17.6472;81323.5023
5930;Susc vaz;5.5279;65808.3333
5931;Treycovagnes;14.6029;73752.0202
5932;Ursins;7.4348;85457.4713
5933;Valeyres-sous-Montagny;21.0096;75034.2857
5934;Valeyres-sous-Ursins;7.2232;75241.6667
5935;Villars-Epeney;5.1473;142980.5556
5937;Vugelles-La Mothe;2.8539;59456.2500
5938;Yverdon-les-Bains;674.0541;61344.5668
5939;Yvonand;83.1613;66689.0938
6002;Brig-Glis;373.1388;64984.1170
6004;Eggerberg;7.8295;53996.5517
6007;Naters;263.5944;58343.1607
6008;Ried-Brig;56.1358;65732.7869
6009;Simplon;8.8361;57377.2727
6010;Termen;25.9529;65870.3046
6011;Zwischbergen;2.2340;50772.7273
6021;Ardon;63.1558;59637.2049
6022;Chamoson;86.7092;57499.4695
6023;Conthey;202.3750;59295.3413
6024;Nendaz;169.8683;43135.6780
6025;V troz;136.3791;63226.2865
6031;Bagnes;383.3403;66552.1354
6032;Bourg-Saint-Pierre;4.0378;46411.4943
6033;Liddes;16.4022;48384.0708
6034;Orsi res;74.1491;51888.8034
6035;Sembrancher;18.8966;49727.8947
6036;Voll ges;40.2040;56865.6294
6052;Bellwald;10.5251;27697.6316
6054;Binn;3.2088;48618.1818
6055;Blitzingen;3.7952;56644.7761
6056;Ernen;12.7520;37839.7626
6057;Fiesch;23.8641;42921.0432
6058;Fieschertal;6.9801;46846.3087
6061;Lax;6.3556;34169.8925
6064;Niederwald;1.0964;49836.3636
6073;Grafschaft;4.1579;44232.9787
6074;M nster-Geschinen;11.1590;48942.9825
6075;Reckingen-Gluringen;9.8427;49962.9442
6076;Obergoms;14.5246;49235.9322
6081;Les Agettes;9.5399;39421.0744
6082;Ayent;106.1676;45920.2422
6083;Evol ne;43.7075;45863.0640
6084;H r mence;44.2496;46924.2842
6087;Saint-Martin (VS);20.7383;51079.5567
6089;Vex;49.5024;36080.4665
6090;Mont-Noble;29.8599;50184.7059
6101;Agarn;16.5695;54326.2295
6102;Albinen;4.9419;35810.8696
6104;Ergisch;4.5860;51528.0899
6109;Inden;2.8099;46063.9344
6110;Leuk;93.7497;54505.6395
6111;Leukerbad;32.3178;38565.3938
6112;Oberems;2.3000;45098.0392
6113;Salgesch;41.9832;71643.6860
6116;Varen;15.0088;51050.3401
6117;Guttet-Feschel;9.5507;47280.6931
6118;Gampel-Bratsch;46.8535;56382.0698
6119;Turtmann-Unterems;25.1541;53519.3617
6131;Bovernier;18.4322;53738.1924
6132;Charrat;32.4648;54746.7116
6133;Fully;202.2428;60697.1188
6134;Is rables;20.6020;46192.8251
6135;Leytron;77.7453;53580.4962
6136;Martigny;470.2632;63335.1111
6137;Martigny-Combe;62.8142;60748.7427
6139;Riddes;70.2871;46120.1444
6140;Saillon;57.1945;59639.7289
6141;Saxon;106.6277;52759.8714
6142;Trient;4.4783;55978.7500
6151;Champ ry;45.9125;47577.7202
6152;Collombey-Muraz;198.4958;61933.1669
6153;Monthey;454.1519;60456.8557
6154;Port-Valais;92.6973;59766.1509
6155;Saint-Gingolph;23.9729;52342.5764
6156;Troistorrents;124.1234;56651.4833
6157;Val-d'Illiez;50.0434;42230.7173
6158;Vionnaz;66.3351;55884.6672
6159;Vouvry;98.5050;62030.8564
6172;Bister;1.0754;41361.5385
6173;Bitsch;21.9811;54543.6725
6177;Grengiols;8.2704;45193.4426
6181;Riederalp;13.1416;35326.8817
6191;Ausserberg;15.3060;56899.6283
6192;Blatten;6.7726;47694.3662
6193;B rchen;18.8912;44241.6862
6194;Eischoll;11.7206;52558.7444
6195;Ferden;6.1734;54152.6316
6197;Kippel;8.5766;47913.9665
6198;Niedergesteln;18.0131;61900.6873
6199;Raron;48.9905;63706.7620
6201;Unterb ch;11.7413;50609.0517
6202;Wiler (L tschen);12.8837;44890.9408
6203;M rel-Filet;15.2670;45573.1343
6204;Steg-Hohtenn;40.7357;56814.0865
6205;Bettmeralp;13.0830;33121.5190
6211;Collonges;16.7355;53297.7707
6212;Dor naz;18.4611;53665.9884
6213;Evionnaz;30.5419;58397.5143
6214;Finhaut;12.4635;57969.7674
6215;Massongex;41.5600;58783.5926
6217;Saint-Maurice;90.4360;55618.6962
6218;Salvan;34.4625;48266.8067
6219;Vernayaz;37.2025;53916.6667
6220;V rossaz;17.5828;61264.1115
6232;Chalais;82.9870;52690.1587
6234;Chermignon;123.5191;67386.3066
6235;Chippis;30.8113;54340.9171
6238;Gr ne;52.5179;52308.6653
6239;Icogne;20.0220;49437.0370
6240;Lens;186.7656;65325.4984
6241;Mi ge;32.1448;64808.0645
6242;Mollens (VS);26.6098;46117.5043
6243;Montana;90.8393;55120.9345
6244;Randogne;118.1532;46867.5922
6246;Saint-L onard;56.7114;63649.1582
6248;Sierre;402.1026;58709.6802
6249;Venth ne;41.6842;75378.3002
6250;Veyras;52.6116;70905.1213
6252;Anniviers;79.4787;33965.2564
6261;Arbaz;35.0346;55522.3455
6263;Grimisuat;89.9225;74810.7321
6265;Savi se;223.0997;66537.3397
6266;Sion;906.8931;64410.0213
6267;Veysonnaz;16.9011;36113.4615
6281;Baltschieder;33.6942;66457.9882
6282;Eisten;4.3561;44450.0000
6283;Embd;6.4702;51761.6000
6285;Gr chen;27.9794;36863.5046
6286;Lalden;16.6591;61472.6937
6287;Randa;9.1119;49791.8033
6288;Saas-Almagell;7.6182;48523.5669
6289;Saas-Balen;9.4990;57222.8916
6290;Saas-Fee;42.0455;44258.4211
6291;Saas-Grund;22.0321;48960.2222
6292;St. Niklaus;50.7004;51947.1311
6293;Stalden (VS);26.9950;54867.8862
6294;Staldenried;14.0858;53355.3030
6295;T sch;21.8483;46485.7447
6296;T rbel;12.1783;52267.3820
6297;Visp;222.5908;65525.6991
6298;Visperterminen;37.9611;61326.4943
6299;Zeneggen;7.1129;58302.4590
6300;Zermatt;179.7167;64762.7748
6402;Bevaix;124.4338;79918.9467
6404;Boudry;147.4383;64694.2957
6405;Brot-Dessous;3.1985;61509.6154
6407;Corcelles-Cormondr che;162.3939;82100.0506
6408;Cortaillod;146.7443;72862.1152
6409;Fresens;5.2656;73133.3333
6410;Gorgier;86.1099;101544.6934
6411;Montalchez;5.2700;61279.0698
6412;Peseux;148.2163;64978.6497
6413;Rochefort;37.7000;78870.2929
6414;Saint-Aubin-Sauges;70.3120;67219.8853
6415;Vaumarcus;10.8127;90863.0252
6416;Milvignes;316.7002;80976.7834
6421;La Chaux-de-Fonds;920.2547;61004.6205
6422;Les Planchettes;5.6537;62128.5714
6423;La Sagne;23.9929;59982.2500
6431;Les Brenets;29.7346;64083.1897
6432;La Br vine;15.1212;56422.3881
6433;Brot-Plamboz;6.7488;68865.3061
6434;Le Cerneux-P quignot;8.5768;59561.1111
6435;La Chaux-du-Milieu;10.8018;64296.4286
6436;Le Locle;237.1286;58753.3697
6437;Les Ponts-de-Martel;28.5756;57612.0968
6451;Cornaux;42.4513;64125.8308
6452;Cressier (NE);48.3119;65820.0272
6453;Enges;8.4870;68443.5484
6454;Hauterive (NE);87.7051;73825.8418
6455;Le Landeron;188.8804;[phone]
6456;Ligni res;24.8418;[phone]
6458;Neuch tel;957.4657;[phone]
6459;Saint-Blaise;121.4462;[phone]
6461;La T ne;137.4722;73357.6307
6485;Valangin;11.6934;63898.3607
6487;Val-de-Ruz;465.1422;69684.2247
6504;La C te-aux-F es;9.0658;54613.2530
6511;Les Verri res;14.6347;55017.6692
6512;Val-de-Travers;247.2110;55778.6552
6601;Aire-la-Ville;48.3603;107467.3333
6602;Ani res;679.9599;776209.9315
6603;Avully;57.1649;78957.0442
6604;Avusy;73.4251;124449.3220
6605;Bardonnex;97.7682;104676.8737
6606;Bellevue;109.4624;110345.1613
6607;Bernex;402.5229;97628.6442
6608;Carouge (GE);695.8740;81464.9965
6609;Cartigny;46.7242;131247.7528
6610;C ligny;45.5673;192267.0886
6611;Chancy;49.5311;86592.8322
6612;Ch ne-Bougeries;703.2810;157721.6865
6613;Ch ne-Bourg;256.4640;78669.9387
6614;Choulex;76.3972;161516.2791
6615;Collex-Bossy;73.4398;123221.1409
6616;Collonge-Bellerive;614.4014;203376.8289
6617;Cologny;538.9397;251253.9394
6618;Confignon;190.2696;111857.4956
6619;Corsier (GE);147.2781;190281.7829
6620;Dardagny;50.4328;86357.5342
6621;Gen ve;6726.5141;86526.8926
6622;Genthod;207.9686;230819.7558
6623;Le Grand-Saconnex;333.3082;94208.0837
6624;Gy;28.7255;156116.8478
6625;Hermance;70.7096;187062.4339
6626;Jussy;81.7529;156614.7510
6627;Laconnex;38.0542;132593.0314
6628;Lancy;952.1628;77892.8992
6629;Meinier;103.0115;114968.1920
6630;Meyrin;546.1271;70097.1762
6631;Onex;533.8989;73580.3335
6632;Perly-Certoux;113.5899;87108.8190
6633;Plan-les-Ouates;416.7886;109393.3333
6634;Pregny-Chamb sy;193.4334;186892.1739
6635;Presinge;42.6494;167911.0236
6636;Puplinge;94.2773;99764.3386
6637;Russin;31.4563;132727.0042
6638;Satigny;151.1310;102253.7212
6639;Soral;33.7769;109665.2597
6640;Th nex;514.8051;95956.2162
6641;Troinex;124.7117;139187.1652
6642;Vandoeuvres;260.0017;269431.8135
6643;Vernier;781.9453;67033.4591
6644;Versoix;391.1145;94769.6874
6645;Veyrier;631.7925;153795.6426
6702;Bo court;22.3324;62381.0056
6703;Bourrignon;5.8046;54248.5981
6704;Ch tillon (JU);12.1987;66297.2826
6705;Corban;10.1410;58281.6092
6706;Courchapoix;9.0750;55335.3659
6708;Courrendlin;59.7489;58291.6098
6709;Courroux;81.9866;63753.1882
6710;Court telle;76.1661;74672.6471
6711;Del mont;337.7053;64044.2443
6712;Develier;36.7955;68139.8148
6713;Ederswiler;2.9108;45481.2500
6715;Mervelier;12.4962;55538.6667
6716;Mettembert;2.2107;52635.7143
6718;Movelier;8.6457;49123.2955
6719;Pleigne;7.5018;53584.2857
6720;Rebeuvelier;10.2938;65150.6329
6721;Rossemaison;17.7515;71291.1647
6722;Saulcy;6.1169;52281.1966
6724;Soyhi res;12.5666;63789.8477
6728;Vellerat;1.9972;57062.8571
6729;Haute-Sorne;157.2247;58145.2293
6730;Val Terbi;61.0654;58604.0307
6741;Le B mont (JU);6.7737;57894.8718
6742;Les Bois;31.7338;70834.3750
6743;Les Breuleux;35.9808;57846.9453
6744;La Chaux-des-Breuleux;2.0309;52074.3590
6745;Les Enfers;3.6721;59227.4194
6748;Les Genevez (JU);13.8425;57918.4100
6750;Lajoux (JU);14.5858;56099.2308
6751;Montfaucon;13.3389;54667.6230
6753;Muriaux;14.8108;72247.8049
6754;Le Noirmont;46.9024;60519.2258
6757;Saignel gier;65.6218;59601.9982
6758;Saint-Brais;4.4030;46840.4255
6759;Soubey;2.8773;44266.1538
6771;Alle;39.6864;56213.0312
6773;Beurnev sin;3.1640;47223.8806
6774;Boncourt;36.7964;65474.0214
6775;Bonfol;15.8011;50807.3955
6778;Bure;17.7300;59297.6589
6781;Coeuve;17.2171;59574.7405
6782;Cornol;23.4471;55430.4965
6783;Courchavon;9.0648;74915.7025
6784;Courgenay;54.6097;59358.3696
6785;Courtedoux;20.2639;62736.5325
6787;Damphreux;4.3107;55265.3846
6789;Fahy;7.6390;50589.4040
6790;Fontenais;39.0125;59020.4236
6792;Grandfontaine;8.0498;58331.8841
6793;Lugnez;4.1206;54218.4211
6800;Porrentruy;182.8840;61411.6857
6803;Rocourt;3.4701;55080.9524
6806;Vendlincourt;12.1713;51792.7660
6807;Basse-Allaine;28.1412;55070.8415
6808;Clos du Doubs;26.7425;50267.8571
6809;Haute-Ajoie;21.9762;53995.5774
6810;La Baroche;26.0123;54419.0377
;;;
Erhebungszeitpunkte/ -zeitr ume:;;1.1.2015   31.12.2015;1.1.2015   31.12.2015
Quelle(n):;;ESTV;ESTV
;;;
;;;
Statistischer Atlas der Schweiz;;;
18 -  ffentliche Finanzen > Steuern > Durchschnittliches steuerbares Einkommen > Steuerpflichtige 2015;;;
Schweiz / Politische Gemeinden / 1.1.2015;;;
;;;
Kontakt: [email];;;
  Bundesamt f r Statistik, ThemaKart, Neuch tel 2009 2023;;;
